id_A,segment_id_A,source_file_A,id_B,segment_id_B,source_file_B,prediction
58777643_DATFQLJO_MYHFUROV_0_234,58777643_DATFQLJO_MYHFUROV_0,BKWXOKMTVCCX,58777643_DATFQLJO_MYHFUROV_0_234,58777643_DATFQLJO_MYHFUROV_0,JDYHOIIWXZDD,0
58777643_DATFQLJO_MYHFUROV_0_235,58777643_DATFQLJO_MYHFUROV_0,BKWXOKMTVCCX,58777643_DATFQLJO_MYHFUROV_0_235,58777643_DATFQLJO_MYHFUROV_0,JDYHOIIWXZDD,0
58777643_DATFQLJO_MYHFUROV_0_236,58777643_DATFQLJO_MYHFUROV_0,BKWXOKMTVCCX,58777643_DATFQLJO_MYHFUROV_0_236,58777643_DATFQLJO_MYHFUROV_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_0,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_0,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_1,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_1,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_2,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_2,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_3,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_3,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_4,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_4,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_5,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_5,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_6,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_6,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_7,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_7,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_8,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_8,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_9,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_9,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_10,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_10,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_11,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_11,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_12,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_12,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_13,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_13,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_14,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_14,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_15,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_15,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_16,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_16,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_17,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_17,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_18,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_18,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_19,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_19,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_20,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_20,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_21,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_21,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_22,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_22,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_23,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_23,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_24,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_24,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_25,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_25,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_26,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_26,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_27,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_27,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_28,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_28,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_29,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_29,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_30,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_30,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_31,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_31,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_32,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_32,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_33,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_33,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_34,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_34,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_35,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_35,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_36,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_36,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_37,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_37,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_38,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_38,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_39,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_39,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_40,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_40,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_41,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_41,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_42,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_42,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_43,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_43,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_44,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_44,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_45,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_45,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_46,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_46,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_47,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_47,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_48,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_48,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_49,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_49,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_50,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_50,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_51,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_51,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_52,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_52,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_53,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_53,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_54,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_54,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_55,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_55,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_56,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_56,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_57,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_57,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_58,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_58,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_59,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_59,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_60,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_60,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_61,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_61,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_62,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_62,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_63,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_63,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_64,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_64,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_65,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_65,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_66,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_66,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_67,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_67,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_68,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_68,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_69,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_69,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_70,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_70,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_71,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_71,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_72,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_72,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_73,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_73,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_74,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_74,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_75,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_75,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_76,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_76,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_77,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_77,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_78,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_78,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_79,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_79,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_80,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_80,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_81,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_81,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_82,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_82,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_83,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_83,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_84,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_84,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_85,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_85,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_86,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_86,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_87,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_87,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_88,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_88,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_89,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_89,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,1
58777643_MYHFUROV_ANJWABCD_0_90,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_90,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_91,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_91,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_92,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_92,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_93,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_93,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_94,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_94,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_95,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_95,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_96,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_96,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_97,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_97,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_98,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_98,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_99,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_99,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_100,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_100,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_101,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_101,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_MYHFUROV_ANJWABCD_0_102,58777643_MYHFUROV_ANJWABCD_0,BKWXOKMTVCCX,58777643_MYHFUROV_ANJWABCD_0_102,58777643_MYHFUROV_ANJWABCD_0,JDYHOIIWXZDD,0
58777643_YBGKQNGI_BUTRLQEX_0_0,58777643_YBGKQNGI_BUTRLQEX_0,BKWXOKMTVCCX,58777643_YBGKQNGI_BUTRLQEX_0_0,58777643_YBGKQNGI_BUTRLQEX_0,JDYHOIIWXZDD,0
58777643_YBGKQNGI_BUTRLQEX_0_1,58777643_YBGKQNGI_BUTRLQEX_0,BKWXOKMTVCCX,58777643_YBGKQNGI_BUTRLQEX_0_1,58777643_YBGKQNGI_BUTRLQEX_0,JDYHOIIWXZDD,0
58777643_YBGKQNGI_BUTRLQEX_0_2,58777643_YBGKQNGI_BUTRLQEX_0,BKWXOKMTVCCX,58777643_YBGKQNGI_BUTRLQEX_0_2,58777643_YBGKQNGI_BUTRLQEX_0,JDYHOIIWXZDD,0
58777643_YBGKQNGI_BUTRLQEX_0_3,58777643_YBGKQNGI_BUTRLQEX_0,BKWXOKMTVCCX,58777643_YBGKQNGI_BUTRLQEX_0_3,58777643_YBGKQNGI_BUTRLQEX_0,JDYHOIIWXZDD,0
58777643_YBGKQNGI_BUTRLQEX_0_4,58777643_YBGKQNGI_BUTRLQEX_0,BKWXOKMTVCCX,58777643_YBGKQNGI_BUTRLQEX_0_4,58777643_YBGKQNGI_BUTRLQEX_0,JDYHOIIWXZDD,0
58777643_YBGKQNGI_BUTRLQEX_0_5,58777643_YBGKQNGI_BUTRLQEX_0,BKWXOKMTVCCX,58777643_YBGKQNGI_BUTRLQEX_0_5,58777643_YBGKQNGI_BUTRLQEX_0,JDYHOIIWXZDD,0
58777643_YBGKQNGI_BUTRLQEX_0_6,58777643_YBGKQNGI_BUTRLQEX_0,BKWXOKMTVCCX,58777643_YBGKQNGI_BUTRLQEX_0_6,58777643_YBGKQNGI_BUTRLQEX_0,JDYHOIIWXZDD,0
58777643_YBGKQNGI_BUTRLQEX_0_7,58777643_YBGKQNGI_BUTRLQEX_0,BKWXOKMTVCCX,58777643_YBGKQNGI_BUTRLQEX_0_7,58777643_YBGKQNGI_BUTRLQEX_0,JDYHOIIWXZDD,0
58777643_YBGKQNGI_BUTRLQEX_0_8,58777643_YBGKQNGI_BUTRLQEX_0,BKWXOKMTVCCX,58777643_YBGKQNGI_BUTRLQEX_0_8,58777643_YBGKQNGI_BUTRLQEX_0,JDYHOIIWXZDD,0
